//Remove Buildings///////////////////////////////////////////////////////////////////////////////////////////////
RemoveBuildingForPlayer(playerid, 1410, 2555.550, -985.171, 81.351, 0.250);
RemoveBuildingForPlayer(playerid, 1407, 2549.659, -983.867, 81.460, 0.250);
RemoveBuildingForPlayer(playerid, 3241, 2581.500, -949.945, 80.796, 0.250);
RemoveBuildingForPlayer(playerid, 3298, 2581.500, -949.945, 80.796, 0.250);
RemoveBuildingForPlayer(playerid, 1410, 2592.709, -938.585, 80.921, 0.250);
RemoveBuildingForPlayer(playerid, 1407, 2588.360, -940.148, 81.023, 0.250);
RemoveBuildingForPlayer(playerid, 1410, 2584.030, -941.804, 81.031, 0.250);
RemoveBuildingForPlayer(playerid, 1407, 2573.229, -946.875, 81.093, 0.250);
RemoveBuildingForPlayer(playerid, 1410, 2574.909, -943.984, 81.031, 0.250);
RemoveBuildingForPlayer(playerid, 1407, 2579.510, -942.890, 81.062, 0.250);

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateObject(19327, 2567.738769, -937.008117, 83.361442, 0.000000, 0.000000, -40.000000, 300.00); 
SetObjectMaterialText(tmpobjid, "teste.db", 0, 130, "Ariel", 20, 0, 0x00000000, 0x00000000, 1);
tmpobjid = CreateObject(19922, 2564.498779, -909.016601, 88.937049, 0.000000, 0.000000, 5.000000, 300.00); 
SetObjectMaterial(tmpobjid, 0, 10101, "2notherbuildsfe", "ferry_build14", 0x00000000);
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
tmpobjid = CreateObject(19447, 2585.892089, -919.243896, 80.557014, -0.845212, -94.908866, -170.471649, 300.00); 
tmpobjid = CreateObject(3655, 2600.595703, -916.284790, 82.226554, 0.000000, 0.000000, 20.000000, 300.00); 
tmpobjid = CreateObject(19355, 2578.780517, -914.662963, 81.943717, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2579.434326, -918.659240, 81.885337, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2579.933105, -920.917419, 82.142303, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19394, 2581.873779, -922.081665, 82.586387, -4.908320, 0.848320, -80.399192, 300.00); 
tmpobjid = CreateObject(19435, 2583.464111, -922.747741, 82.436195, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19435, 2583.490966, -923.728027, 81.630462, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19435, 2584.327636, -924.399169, 81.557334, 4.908320, -0.848308, 99.600662, 300.00); 
tmpobjid = CreateObject(19435, 2586.782714, -923.997375, 80.540473, -85.019050, 350.217590, 89.781936, 300.00); 
tmpobjid = CreateObject(19435, 2586.964111, -924.047058, 83.636398, -85.019050, 350.217590, 89.781936, 300.00); 
tmpobjid = CreateObject(19447, 2587.773193, -919.013183, 81.095748, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2586.832763, -913.521667, 81.141822, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2584.884521, -912.102294, 81.312118, -4.963529, 0.416258, -85.417488, 300.00); 
tmpobjid = CreateObject(19355, 2583.143554, -912.284362, 81.363418, -4.963529, 0.416258, -85.417488, 300.00); 
tmpobjid = CreateObject(19355, 2580.009765, -912.758544, 80.732986, -4.908320, 0.848320, -80.399192, 300.00); 
tmpobjid = CreateObject(19447, 2584.422119, -919.277526, 80.685134, -0.845212, -94.908866, -170.471649, 300.00); 
tmpobjid = CreateObject(19447, 2587.860351, -919.013610, 82.091987, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19435, 2586.826171, -923.997436, 81.038589, -85.019050, 350.217590, 89.781936, 300.00); 
tmpobjid = CreateObject(19435, 2584.405761, -924.399475, 82.453956, 4.908320, -0.848308, 99.600662, 300.00); 
tmpobjid = CreateObject(19435, 2583.646728, -923.678894, 82.419952, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2581.418945, -920.478698, 80.908760, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2580.797607, -917.958801, 80.963768, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2580.654785, -916.892211, 80.976524, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2580.402099, -914.621398, 80.999298, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2583.264404, -912.991210, 80.750358, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2585.141601, -913.878112, 80.586441, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2582.242187, -912.467224, 81.743034, -4.908320, 0.848320, -80.399192, 300.00); 
tmpobjid = CreateObject(19355, 2586.919433, -913.521911, 82.138061, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2584.971435, -912.102539, 82.308334, -4.963529, 0.416258, -85.417488, 300.00); 
tmpobjid = CreateObject(19355, 2582.262207, -912.381774, 82.544319, -4.963529, 0.416258, -85.417488, 300.00); 
tmpobjid = CreateObject(19355, 2578.858398, -914.663208, 82.840293, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2579.185546, -916.660949, 82.811103, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2579.511962, -918.659362, 82.781906, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2579.984619, -920.917663, 82.740013, -0.845212, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(13011, 2586.744873, -917.459594, 80.569511, 0.845184, 4.908860, 9.527958, 300.00); 
tmpobjid = CreateObject(19356, 2584.155761, -914.084411, 84.058654, 4.963533, -90.416305, 94.582267, 300.00); 
tmpobjid = CreateObject(19356, 2581.001220, -914.386230, 84.333450, 4.963533, -90.416305, 94.582267, 300.00); 
tmpobjid = CreateObject(19356, 2580.469482, -914.459411, 84.379722, 4.963533, -90.416305, 94.582267, 300.00); 
tmpobjid = CreateObject(19356, 2584.339599, -917.433410, 84.141815, 4.963533, -90.416305, 94.582267, 300.00); 
tmpobjid = CreateObject(19356, 2581.272705, -917.686157, 84.409095, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2581.719726, -920.304931, 84.369247, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2584.553222, -919.839721, 84.122474, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2585.186767, -922.584594, 84.066322, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2586.733398, -922.277526, 83.931625, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2586.224365, -919.348693, 83.976989, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19831, 2580.441162, -917.247619, 84.467575, 4.908312, -0.848312, 99.600502, 300.00); 
tmpobjid = CreateObject(1491, 2582.514404, -921.830322, 80.907714, -1.269340, -4.816844, -165.488769, 300.00); 
tmpobjid = CreateObject(1726, 2584.243408, -915.510070, 80.788146, -0.845215, -4.908842, -170.471649, 300.00); 
tmpobjid = CreateObject(1516, 2583.058837, -913.732238, 80.849205, -0.845215, -4.908842, -170.471649, 300.00); 
tmpobjid = CreateObject(1516, 2584.023925, -913.550659, 80.765167, -0.845215, -4.908842, -170.471649, 300.00); 
tmpobjid = CreateObject(11745, 2583.069580, -913.965698, 81.593688, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(1578, 2583.403320, -913.700073, 81.363876, -2.838957, -4.094307, -145.537033, 300.00); 
